doc,edge_id,enhanced_signature,is_property,method_full_name,name,object_type,parameter_types,parameters_count,relationship,requires_parameters,return_type,signature,source,source_object,source_type,target
"Convert table to NodesAccessor by extracting node IDs from the table",212,"()",false,"GraphTable.to_nodes","to_nodes","GraphTable","{}",0,"GraphTable -> NodesAccessor","[]","NodesAccessor","()",33,"GraphTable","GraphTable",20
"Find the minimum value",300,"()",false,"NumArray.min","min","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
"Direct delegation: Apply table() to each component and return PyTableArray",467,"()",false,"ComponentsArray.table","table","ComponentsArray","{}",0,"ComponentsArray -> TableArray","[]","TableArray","()",14,"ComponentsArray","ComponentsArray",4
"Get last element  ",297,"()",false,"NumArray.last","last","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
"Calculate standard deviation",303,"()",false,"NumArray.std","std","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
"Get edge IDs as a NumArray for numerical operations
Implements: g.edges.ids()",191,"()",false,"EdgesAccessor.ids","ids","EdgesAccessor","{}",0,"EdgesAccessor -> NumArray","[]","NumArray","()",9,"EdgesAccessor","EdgesAccessor",26
"Placeholder for scalar operations",433,"(scalar)",false,"GraphMatrix.scalar_multiply","scalar_multiply","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""scalar""]","Unknown","(scalar)",15,"GraphMatrix","GraphMatrix",21
"Create a zero matrix with specified dimensions and type",461,"(rows, cols, dtype=None)",false,"GraphMatrix.zeros","zeros","GraphMatrix","{}",3,"GraphMatrix -> Matrix","[""rows"", ""cols""]","Matrix","(rows, cols, dtype=None)",15,"GraphMatrix","GraphMatrix",2
"Get a single node attribute value",344,"(node_id, attr_name)",false,"Subgraph.get_node_attribute","get_node_attribute","Subgraph","{}",2,"Subgraph -> Unknown","[""node_id"", ""attr_name""]","Unknown","(node_id, attr_name)",6,"Subgraph","Subgraph",21
"Convert to pandas DataFrame",242,"()",false,"NodesTable.to_pandas","to_pandas","NodesTable","{}",0,"NodesTable -> Unknown","[]","Unknown","()",11,"NodesTable","NodesTable",21
"Get degree matrix from adjacency matrix",449,"()",false,"GraphMatrix.to_degree_matrix","to_degree_matrix","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
"Get bulk node attributes - delegates to PyGraphAttr",26,"(nodes, attrs)",false,"Graph.get_node_attrs","get_node_attrs","Graph","{}",2,"Graph -> GraphAttr","[""nodes"", ""attrs""]","GraphAttr","(nodes, attrs)",5,"Graph","Graph",17
compressed_text,143,"()",false,"BranchName.isspace","isspace","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,195,"(attr_name=None)",false,"EdgesAccessor.weight_matrix","weight_matrix","EdgesAccessor","{}",1,"EdgesAccessor -> Matrix","[]","Matrix","(attr_name=None)",9,"EdgesAccessor","EdgesAccessor",2
"Convert to Python list",320,"()",false,"TableArray.to_list","to_list","TableArray","{}",0,"TableArray -> list","[]","list","()",4,"TableArray","TableArray",8
compressed_text,66,"()",false,"AttrName.isdecimal","isdecimal","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Check if subgraph contains a specific node (alias for has_node)",333,"(node_id)",false,"Subgraph.contains_node","contains_node","Subgraph","{}",1,"Subgraph -> Subgraph","[""node_id""]","Subgraph","(node_id)",6,"Subgraph","Subgraph",6
compressed_text,372,"()",false,"Subgraph.to_edges","to_edges","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
compressed_text,394,"(data)",false,"GraphMatrix.from_data","from_data","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[""data""]","Matrix","(data)",15,"GraphMatrix","GraphMatrix",2
"Get all attribute keys for a node - delegates to PyGraphAttr",41,"(node_id)",false,"Graph.node_attribute_keys","node_attribute_keys","Graph","{}",1,"Graph -> GraphAttr","[""node_id""]","GraphAttr","(node_id)",5,"Graph","Graph",17
compressed_text,375,"()",false,"Subgraph.to_networkx","to_networkx","Subgraph","{}",0,"Subgraph -> Graph","[]","Graph","()",6,"Subgraph","Subgraph",5
"Calculate variance",307,"()",false,"NumArray.var","var","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
compressed_text,172,"()",false,"NodeId.bit_length","bit_length","NodeId","{}",0,"NodeId -> float","[]","float","()",3,"NodeId","NodeId",1
compressed_text,175,"()",false,"StateId.as_integer_ratio","as_integer_ratio","StateId","{}",0,"StateId -> int","[]","int","()",19,"StateId","StateId",32
"Set multiple edge attributes (bulk operation) - delegates to accessor  ",365,"(attrs_dict)",false,"Subgraph.set_edge_attrs","set_edge_attrs","Subgraph","{}",1,"Subgraph -> Unknown","[""attrs_dict""]","Unknown","(attrs_dict)",6,"Subgraph","Subgraph",21
compressed_text,145,"()",false,"BranchName.isupper","isupper","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,134,"()",false,"BranchName.isalnum","isalnum","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,152,"(suffix)",false,"BranchName.removesuffix","removesuffix","BranchName","{}",1,"BranchName -> str","[""suffix""]","str","(suffix, /)",22,"BranchName","BranchName",7
"Check if the array is empty",310,"()",false,"SubgraphArray.is_empty","is_empty","SubgraphArray","{}",0,"SubgraphArray -> list","[]","list","()",30,"SubgraphArray","SubgraphArray",8
"Calculate density of this subgraph",335,"()",false,"Subgraph.density","density","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"Get table iterator for chaining",230,"()",false,"NodesTable.iter","iter","NodesTable","{}",0,"NodesTable -> Unknown","[]","Unknown","()",11,"NodesTable","NodesTable",21
"Add multiple edges at once",1,"(edges, node_mapping=None, uid_key=None, source=None, target=None, warm_cache=None)",false,"Graph.add_edges","add_edges","Graph","{}",6,"Graph -> Unknown","[""edges""]","Unknown","(edges, node_mapping=None, uid_key=None, source=None, target=None, warm_cache=None)",5,"Graph","Graph",21
"Merge with conflict resolution strategy",203,"(tables, strategy)",false,"GraphTable.merge_with_strategy","merge_with_strategy","GraphTable","{}",2,"GraphTable -> Unknown","[""tables"", ""strategy""]","Unknown","(tables, strategy)",33,"GraphTable","GraphTable",21
"Convert subgraph nodes to a table - pure delegation to core GraphTable",371,"()",false,"Subgraph.table","table","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"",20,"(edge)",false,"Graph.edge_endpoints","edge_endpoints","Graph","{}",1,"Graph -> Unknown","[""edge""]","Unknown","(edge)",5,"Graph","Graph",21
"Get first n rows (default 5)",260,"(n=5)",false,"EdgesTable.head","head","EdgesTable","{}",1,"EdgesTable -> Unknown","[]","Unknown","(n=5)",13,"EdgesTable","EdgesTable",21
compressed_text,69,"()",false,"AttrName.islower","islower","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,61,"(encoding=utf-8, errors=strict)",false,"AttrName.encode","encode","AttrName","{}",2,"AttrName -> str","[]","str","(encoding='utf-8', errors='strict')",10,"AttrName","AttrName",7
"Create an identity matrix with specified size",403,"(size)",false,"GraphMatrix.identity","identity","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[""size""]","Matrix","(size)",15,"GraphMatrix","GraphMatrix",2
compressed_text,450,"()",false,"GraphMatrix.to_dict","to_dict","GraphMatrix","{}",0,"GraphMatrix -> dict","[]","dict","()",15,"GraphMatrix","GraphMatrix",0
compressed_text,392,"()",false,"GraphMatrix.flatten","flatten","GraphMatrix","{}",0,"GraphMatrix -> NumArray","[]","NumArray","()",15,"GraphMatrix","GraphMatrix",26
"Apply table() to each NodesAccessor and return TableArray",290,"()",false,"NodesArray.table","table","NodesArray","{}",0,"NodesArray -> TableArray","[]","TableArray","()",28,"NodesArray","NodesArray",4
"ReLU activation applied to matrix
Implements: matrix.relu()",428,"()",false,"GraphMatrix.relu","relu","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,73,"()",false,"AttrName.istitle","istitle","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,120,"(start, end, column_name, value, step=1)",false,"BaseTable.set_values_by_range","set_values_by_range","BaseTable","{}",5,"BaseTable -> Unknown","[""start"", ""end"", ""column_name"", ""value""]","Unknown","(start, end, column_name, value, step=1)",23,"BaseTable","BaseTable",21
"Get connected components within this subgraph (lazy array)",331,"()",false,"Subgraph.connected_components","connected_components","Subgraph","{}",0,"Subgraph -> list","[]","list","()",6,"Subgraph","Subgraph",8
compressed_text,181,"()",false,"NodesAccessor.all","all","NodesAccessor","{}",0,"NodesAccessor -> Subgraph","[]","Subgraph","()",20,"NodesAccessor","NodesAccessor",6
"Get entire row as BaseArray (mixed types) or NumArray (if all numerical)",402,"(row)",false,"GraphMatrix.get_row","get_row","GraphMatrix","{}",1,"GraphMatrix -> BaseArray","[""row""]","BaseArray","(row)",15,"GraphMatrix","GraphMatrix",27
compressed_text,86,"(chars=None)",false,"AttrName.rstrip","rstrip","AttrName","{}",1,"AttrName -> str","[]","str","(chars=None, /)",10,"AttrName","AttrName",7
compressed_text,149,"(chars=None)",false,"BranchName.lstrip","lstrip","BranchName","{}",1,"BranchName -> str","[]","str","(chars=None, /)",22,"BranchName","BranchName",7
"Determinant calculation (for square matrices)",385,"()",false,"GraphMatrix.determinant","determinant","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Get first n rows (primarily from nodes table, default 5)",199,"(n=5)",false,"GraphTable.head","head","GraphTable","{}",1,"GraphTable -> Unknown","[]","Unknown","(n=5)",33,"GraphTable","GraphTable",21
"Calculate the mean (average)",299,"()",false,"NumArray.mean","mean","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
compressed_text,136,"()",false,"BranchName.isascii","isascii","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Filter all tables using a query - placeholder method",317,"(query)",false,"TableArray.filter","filter","TableArray","{}",1,"TableArray -> Unknown","[""query""]","Unknown","(query)",4,"TableArray","TableArray",21
compressed_text,334,"(nodes=None, full_graph=False)",false,"Subgraph.degree","degree","Subgraph","{}",2,"Subgraph -> list","[]","list","(nodes=None, *, full_graph=False)",6,"Subgraph","Subgraph",8
compressed_text,453,"(eps=None, k=None)",false,"GraphMatrix.to_normalized_laplacian","to_normalized_laplacian","GraphMatrix","{}",2,"GraphMatrix -> Matrix","[]","Matrix","(eps=None, k=None)",15,"GraphMatrix","GraphMatrix",2
compressed_text,128,"(other)",false,"BaseTable.union","union","BaseTable","{}",1,"BaseTable -> Unknown","[""other""]","Unknown","(other)",23,"BaseTable","BaseTable",21
compressed_text,108,"(columns)",false,"BaseTable.group_by","group_by","BaseTable","{}",1,"BaseTable -> list","[""columns""]","list","(columns)",23,"BaseTable","BaseTable",8
"Export EdgesTable to CSV file",276,"(path)",false,"EdgesTable.to_csv","to_csv","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[""path""]","EdgesTable","(path)",13,"EdgesTable","EdgesTable",13
"Apply table() to all subgraphs and return PyTableArray",313,"()",false,"SubgraphArray.table","table","SubgraphArray","{}",0,"SubgraphArray -> TableArray","[]","TableArray","()",30,"SubgraphArray","SubgraphArray",4
"Get column as numeric array if possible (returns NumArray/IntArray or error)",106,"(column_name)",false,"BaseTable.get_column_numeric","get_column_numeric","BaseTable","{}",1,"BaseTable -> list","[""column_name""]","list","(column_name)",23,"BaseTable","BaseTable",8
"Get rich display representation with EdgesTable type",268,"(config=None)",false,"EdgesTable.rich_display","rich_display","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[]","EdgesTable","(config=None)",13,"EdgesTable","EdgesTable",13
"ELU (Exponential Linear Unit) activation function",389,"(alpha=None)",false,"GraphMatrix.elu","elu","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[]","Unknown","(alpha=None)",15,"GraphMatrix","GraphMatrix",21
"Create a preset configuration for publication-ready outputs",180,"(width=None, height=None)",false,"VizConfig.publication","publication","VizConfig","{}",2,"VizConfig -> Unknown","[]","Unknown","(width=None, height=None)",25,"VizConfig","VizConfig",21
"Global minimum value in the matrix",417,"()",false,"GraphMatrix.min","min","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
"Mean along specified axis (0=rows, 1=columns)",416,"(axis)",false,"GraphMatrix.mean_axis","mean_axis","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""axis""]","Unknown","(axis)",15,"GraphMatrix","GraphMatrix",21
"Filter NodesAccessor objects using a Python predicate function",282,"(predicate)",false,"NodesArray.filter","filter","NodesArray","{}",1,"NodesArray -> NodesAccessor","[""predicate""]","NodesAccessor","(predicate)",28,"NodesArray","NodesArray",20
"Convert to Python list",305,"()",false,"NumArray.to_list","to_list","NumArray","{}",0,"NumArray -> list","[]","list","()",26,"NumArray","NumArray",8
"Group nodes by attribute value and compute aggregates (public method for benchmarks)",28,"(attribute, aggregation_attr, operation)",false,"Graph.group_by","group_by","Graph","{}",3,"Graph -> Unknown","[""attribute"", ""aggregation_attr"", ""operation""]","Unknown","(attribute, aggregation_attr, operation)",5,"Graph","Graph",21
compressed_text,190,"(attr_name)",false,"EdgesAccessor.group_by","group_by","EdgesAccessor","{}",1,"EdgesAccessor -> list","[""attr_name""]","list","(attr_name)",9,"EdgesAccessor","EdgesAccessor",8
compressed_text,70,"()",false,"AttrName.isnumeric","isnumeric","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Collect all tables into a Python list (for compatibility with iterator patterns)",316,"()",false,"TableArray.collect","collect","TableArray","{}",0,"TableArray -> list","[]","list","()",4,"TableArray","TableArray",8
"Iterate over rows - returns iterator of BaseArrays or NumArrays",408,"()",false,"GraphMatrix.iter_rows","iter_rows","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"SVD decomposition: A = U * Σ * V^T
Returns tuple of (U, singular_values, V_transpose)",445,"()",false,"GraphMatrix.svd","svd","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Get node mapping for a specific attribute (FFI wrapper around core operations)",27,"(uid_key, return_inverse=False)",false,"Graph.get_node_mapping","get_node_mapping","Graph","{}",2,"Graph -> Unknown","[""uid_key""]","Unknown","(uid_key, return_inverse=False)",5,"Graph","Graph",21
compressed_text,133,"(tabsize=8)",false,"BranchName.expandtabs","expandtabs","BranchName","{}",1,"BranchName -> Unknown","[]","Unknown","(tabsize=8)",22,"BranchName","BranchName",21
"Convert to pandas DataFrame",278,"()",false,"EdgesTable.to_pandas","to_pandas","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Filter NodesAccessor objects by node count threshold",283,"(min_size)",false,"NodesArray.filter_by_size","filter_by_size","NodesArray","{}",1,"NodesArray -> NodesAccessor","[""min_size""]","NodesAccessor","(min_size)",28,"NodesArray","NodesArray",20
"Get largest component without materializing others",463,"()",false,"ComponentsArray.largest_component","largest_component","ComponentsArray","{}",0,"ComponentsArray -> Unknown","[]","Unknown","()",14,"ComponentsArray","ComponentsArray",21
compressed_text,118,"(row, column_name, value)",false,"BaseTable.set_value","set_value","BaseTable","{}",3,"BaseTable -> Unknown","[""row"", ""column_name"", ""value""]","Unknown","(row, column_name, value)",23,"BaseTable","BaseTable",21
"Convert subgraph edges to a table - pure delegation to core GraphTable",339,"()",false,"Subgraph.edges_table","edges_table","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
compressed_text,169,"(bytes, byteorder, signed=False)",false,"EdgeId.from_bytes","from_bytes","EdgeId","{}",3,"EdgeId -> list","[""bytes"", ""byteorder""]","list","(bytes, byteorder, *, signed=False)",12,"EdgeId","EdgeId",8
"Get the first NodesAccessor",284,"()",false,"NodesArray.first","first","NodesArray","{}",0,"NodesArray -> NodesAccessor","[]","NodesAccessor","()",28,"NodesArray","NodesArray",20
"Convert uppercase characters to lowercase and lowercase characters to uppercase.",90,"()",false,"AttrName.swapcase","swapcase","AttrName","{}",0,"AttrName -> Unknown","[]","Unknown","()",10,"AttrName","AttrName",21
"Create an iterator for method chaining",287,"()",false,"NodesArray.iter","iter","NodesArray","{}",0,"NodesArray -> Unknown","[]","Unknown","()",28,"NodesArray","NodesArray",21
"Get statistics about the NodesAccessor collection",289,"()",false,"NodesArray.stats","stats","NodesArray","{}",0,"NodesArray -> NodesAccessor","[]","NodesAccessor","()",28,"NodesArray","NodesArray",20
"Enable or disable gradient tracking for this matrix",430,"(requires_grad)",false,"GraphMatrix.requires_grad_","requires_grad_","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[""requires_grad""]","Matrix","(requires_grad)",15,"GraphMatrix","GraphMatrix",2
"Get column as raw BaseArray (always returns BaseArray regardless of type)",107,"(column_name)",false,"BaseTable.get_column_raw","get_column_raw","BaseTable","{}",1,"BaseTable -> BaseArray","[""column_name""]","BaseArray","(column_name)",23,"BaseTable","BaseTable",27
"Get in-degree of nodes within subgraph",352,"(nodes=None, full_graph=False)",false,"Subgraph.in_degree","in_degree","Subgraph","{}",2,"Subgraph -> Subgraph","[]","Subgraph","(nodes=None, full_graph=False)",6,"Subgraph","Subgraph",6
"Get edges as tuples (edge_id, source, target)",246,"()",false,"EdgesTable.as_tuples","as_tuples","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
compressed_text,72,"()",false,"AttrName.isspace","isspace","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"",369,"(_other)",false,"Subgraph.subtract_from","subtract_from","Subgraph","{}",1,"Subgraph -> Unknown","[""_other""]","Unknown","(_other)",6,"Subgraph","Subgraph",21
compressed_text,150,"(sep)",false,"BranchName.partition","partition","BranchName","{}",1,"BranchName -> str","[""sep""]","str","(sep, /)",22,"BranchName","BranchName",7
"Get text summary of subgraph",370,"()",false,"Subgraph.summary","summary","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"Concatenate matrices along specified axis",382,"(other, axis)",false,"GraphMatrix.concatenate","concatenate","GraphMatrix","{}",2,"GraphMatrix -> Unknown","[""other"", ""axis""]","Unknown","(other, axis)",15,"GraphMatrix","GraphMatrix",21
compressed_text,235,"(columns)",false,"NodesTable.select","select","NodesTable","{}",1,"NodesTable -> list","[""columns""]","list","(columns)",11,"NodesTable","NodesTable",8
"Element-wise natural logarithm",410,"()",false,"GraphMatrix.log","log","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Element-wise exponential (e^x)",390,"()",false,"GraphMatrix.exp","exp","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Export BaseTable to JSON file",125,"(path)",false,"BaseTable.to_json","to_json","BaseTable","{}",1,"BaseTable -> BaseTable","[""path""]","BaseTable","(path)",23,"BaseTable","BaseTable",23
"Convert graph to attribute matrix - delegates to PyGraphMatrixHelper",54,"()",false,"Graph.to_matrix","to_matrix","Graph","{}",0,"Graph -> Graph","[]","Graph","()",5,"Graph","Graph",5
compressed_text,121,"(start, end)",false,"BaseTable.slice","slice","BaseTable","{}",2,"BaseTable -> BaseTable","[""start"", ""end""]","BaseTable","(start, end)",23,"BaseTable","BaseTable",23
"Get first n rows (default 5)",225,"(n=5)",false,"NodesTable.head","head","NodesTable","{}",1,"NodesTable -> Unknown","[]","Unknown","(n=5)",11,"NodesTable","NodesTable",21
"Create NodesTable from a Python dictionary (must contain 'node_id' column)",221,"(data)",false,"NodesTable.from_dict","from_dict","NodesTable","{}",1,"NodesTable -> dict","[""data""]","dict","(data)",11,"NodesTable","NodesTable",0
"Get shape as (rows, cols)",270,"()",false,"EdgesTable.shape","shape","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Apply aggregation to all tables - placeholder method",315,"(agg_spec)",false,"TableArray.agg","agg","TableArray","{}",1,"TableArray -> Unknown","[""agg_spec""]","Unknown","(agg_spec)",4,"TableArray","TableArray",21
compressed_text,158,"(sep=None, maxsplit=-1)",false,"BranchName.split","split","BranchName","{}",2,"BranchName -> list","[]","list","(sep=None, maxsplit=-1)",22,"BranchName","BranchName",8
compressed_text,226,"()",false,"NodesTable.interactive","interactive","NodesTable","{}",0,"NodesTable -> str","[]","str","()",11,"NodesTable","NodesTable",7
"Return a copy of the string converted to uppercase.",164,"()",false,"BranchName.upper","upper","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,162,"()",false,"BranchName.title","title","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,411,"()",false,"GraphMatrix.lu_decomposition","lu_decomposition","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
compressed_text,57,"()",false,"Graph.view","view","Graph","{}",0,"Graph -> Graph","[]","Graph","()",5,"Graph","Graph",5
compressed_text,58,"()",false,"AttrName.capitalize","capitalize","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Convert to Python list",291,"()",false,"NodesArray.to_list","to_list","NodesArray","{}",0,"NodesArray -> list","[]","list","()",28,"NodesArray","NodesArray",8
compressed_text,97,"(updates)",false,"BaseTable.assign","assign","BaseTable","{}",1,"BaseTable -> dict","[""updates""]","dict","(updates)",23,"BaseTable","BaseTable",0
"Commit current state of the graph (FFI wrapper around core history system)",11,"(message, author)",false,"Graph.commit","commit","Graph","{}",2,"Graph -> Graph","[""message"", ""author""]","Graph","(message, author)",5,"Graph","Graph",5
"Check if a node exists in this subgraph",350,"(node_id)",false,"Subgraph.has_node","has_node","Subgraph","{}",1,"Subgraph -> Subgraph","[""node_id""]","Subgraph","(node_id)",6,"Subgraph","Subgraph",6
"Checkout a branch (FFI wrapper around core history system)",10,"(branch_name)",false,"Graph.checkout_branch","checkout_branch","Graph","{}",1,"Graph -> Unknown","[""branch_name""]","Unknown","(branch_name)",5,"Graph","Graph",21
"Check if the array is empty",286,"()",false,"NodesArray.is_empty","is_empty","NodesArray","{}",0,"NodesArray -> list","[]","list","()",28,"NodesArray","NodesArray",8
