doc,edge_id,enhanced_signature,is_property,method_full_name,name,object_type,parameter_types,parameters_count,relationship,requires_parameters,return_type,signature,source,source_object,source_type,target
"Convert to BaseTable (loses edge-specific typing)",264,"()",false,"EdgesTable.into_base_table","into_base_table","EdgesTable","{}",0,"EdgesTable -> BaseTable","[]","BaseTable","()",13,"EdgesTable","EdgesTable",23
compressed_text,187,"(attrs_dict)",false,"NodesAccessor.set_attrs","set_attrs","NodesAccessor","{}",1,"NodesAccessor -> Graph","[""attrs_dict""]","Graph","(attrs_dict)",20,"NodesAccessor","NodesAccessor",5
"Merge with another GraphTable",202,"(other, strategy)",false,"GraphTable.merge_with","merge_with","GraphTable","{}",2,"GraphTable -> GraphTable","[""other"", ""strategy""]","GraphTable","(other, strategy)",33,"GraphTable","GraphTable",33
compressed_text,87,"(sep=None, maxsplit=-1)",false,"AttrName.split","split","AttrName","{}",2,"AttrName -> list","[]","list","(sep=None, maxsplit=-1)",10,"AttrName","AttrName",8
"Import EdgesTable from Parquet file (must contain edge_id, source, target columns)",258,"(path)",false,"EdgesTable.from_parquet","from_parquet","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[""path""]","EdgesTable","(path)",13,"EdgesTable","EdgesTable",13
"Check if the array is empty",318,"()",false,"TableArray.is_empty","is_empty","TableArray","{}",0,"TableArray -> list","[]","list","()",4,"TableArray","TableArray",8
"Filter edges by target nodes",254,"(target_nodes)",false,"EdgesTable.filter_by_targets","filter_by_targets","EdgesTable","{}",1,"EdgesTable -> Unknown","[""target_nodes""]","Unknown","(target_nodes)",13,"EdgesTable","EdgesTable",21
compressed_text,427,"()",false,"GraphMatrix.rank","rank","GraphMatrix","{}",0,"GraphMatrix -> float","[]","float","()",15,"GraphMatrix","GraphMatrix",1
compressed_text,92,"(table)",false,"AttrName.translate","translate","AttrName","{}",1,"AttrName -> dict","[""table""]","dict","(table, /)",10,"AttrName","AttrName",0
"Filter edges by source nodes",253,"(source_nodes)",false,"EdgesTable.filter_by_sources","filter_by_sources","EdgesTable","{}",1,"EdgesTable -> Unknown","[""source_nodes""]","Unknown","(source_nodes)",13,"EdgesTable","EdgesTable",21
compressed_text,156,"(sep=None, maxsplit=-1)",false,"BranchName.rsplit","rsplit","BranchName","{}",2,"BranchName -> list","[]","list","(sep=None, maxsplit=-1)",22,"BranchName","BranchName",8
"Get Laplacian matrix - delegates to PyGraphMatrixHelper",37,"(normalized=None)",false,"Graph.laplacian_matrix","laplacian_matrix","Graph","{}",1,"Graph -> Matrix","[]","Matrix","(normalized=None)",5,"Graph","Graph",2
compressed_text,159,"(keepends=False)",false,"BranchName.splitlines","splitlines","BranchName","{}",1,"BranchName -> list","[]","list","(keepends=False)",22,"BranchName","BranchName",8
"Check if a node exists in the graph - DELEGATED",32,"(node_id)",false,"Graph.has_node","has_node","Graph","{}",1,"Graph -> Graph","[""node_id""]","Graph","(node_id)",5,"Graph","Graph",5
compressed_text,154,"(width, fillchar= )",false,"BranchName.rjust","rjust","BranchName","{}",2,"BranchName -> str","[""width""]","str","(width, fillchar=' ', /)",22,"BranchName","BranchName",7
"Global sum of all elements in the matrix",442,"()",false,"GraphMatrix.sum","sum","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,165,"(width)",false,"BranchName.zfill","zfill","BranchName","{}",1,"BranchName -> str","[""width""]","str","(width, /)",22,"BranchName","BranchName",7
"Check if node has specific attribute - delegates to PyGraphAttr",33,"(node_id, attr_name)",false,"Graph.has_node_attribute","has_node_attribute","Graph","{}",2,"Graph -> GraphAttr","[""node_id"", ""attr_name""]","GraphAttr","(node_id, attr_name)",5,"Graph","Graph",17
"Calculate transitivity of the subgraph",377,"()",false,"Subgraph.transitivity","transitivity","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
compressed_text,328,compressed_text,false,"Subgraph.collapse","collapse","Subgraph","{}",9,"Subgraph -> dict","[]","dict",compressed_text,6,"Subgraph","Subgraph",0
compressed_text,91,"()",false,"AttrName.title","title","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Collect all subgraphs into a Python list (for compatibility with iterator patterns)",308,"()",false,"SubgraphArray.collect","collect","SubgraphArray","{}",0,"SubgraphArray -> list","[]","list","()",30,"SubgraphArray","SubgraphArray",8
compressed_text,182,"()",false,"NodesAccessor.array","array","NodesAccessor","{}",0,"NodesAccessor -> list","[]","list","()",20,"NodesAccessor","NodesAccessor",8
"Get number of columns (max of nodes and edges)",204,"()",false,"GraphTable.ncols","ncols","GraphTable","{}",0,"GraphTable -> float","[]","float","()",33,"GraphTable","GraphTable",1
"Tanh activation applied to matrix
Implements: matrix.tanh()",446,"()",false,"GraphMatrix.tanh","tanh","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,391,"(condition)",false,"GraphMatrix.filter","filter","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[""condition""]","Matrix","(condition)",15,"GraphMatrix","GraphMatrix",2
compressed_text,112,"(other)",false,"BaseTable.intersect","intersect","BaseTable","{}",1,"BaseTable -> Unknown","[""other""]","Unknown","(other)",23,"BaseTable","BaseTable",21
"Create matrix from NumArray by reshaping to specified dimensions",395,"(num_array, rows, cols)",false,"GraphMatrix.from_flattened","from_flattened","GraphMatrix","{}",3,"GraphMatrix -> NumArray","[""num_array"", ""rows"", ""cols""]","NumArray","(num_array, rows, cols)",15,"GraphMatrix","GraphMatrix",26
"Create DisplayConfig with default values",166,"()",false,"DisplayConfig.default","default","DisplayConfig","{}",0,"DisplayConfig -> DisplayConfig","[]","DisplayConfig","()",29,"DisplayConfig","DisplayConfig",29
"Get last n rows (default 5)",123,"(n=5)",false,"BaseTable.tail","tail","BaseTable","{}",1,"BaseTable -> Unknown","[]","Unknown","(n=5)",23,"BaseTable","BaseTable",21
"Get shortest path - delegates to PyGraphAnalysis helper",52,"(source, target, weight_attribute=None, inplace=None, attr_name=None)",false,"Graph.shortest_path","shortest_path","Graph","{}",5,"Graph -> GraphAnalysis","[""source"", ""target""]","GraphAnalysis","(source, target, weight_attribute=None, inplace=None, attr_name=None)",5,"Graph","Graph",24
compressed_text,141,"()",false,"BranchName.isnumeric","isnumeric","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Filter nodes and return new subgraph  ",342,"(filter)",false,"Subgraph.filter_nodes","filter_nodes","Subgraph","{}",1,"Subgraph -> Subgraph","[""filter""]","Subgraph","(filter)",6,"Subgraph","Subgraph",6
"Split matrix along specified axis",438,"(split_points, axis)",false,"GraphMatrix.split","split","GraphMatrix","{}",2,"GraphMatrix -> Matrix","[""split_points"", ""axis""]","Matrix","(split_points, axis)",15,"GraphMatrix","GraphMatrix",2
"Create federated GraphTable from multiple bundle paths",197,"(bundle_paths, domain_names=None)",false,"GraphTable.from_federated_bundles","from_federated_bundles","GraphTable","{}",2,"GraphTable -> GraphTable","[""bundle_paths""]","GraphTable","(bundle_paths, domain_names=None)",33,"GraphTable","GraphTable",33
"Get graph statistics  ",208,"()",false,"GraphTable.stats","stats","GraphTable","{}",0,"GraphTable -> Graph","[]","Graph","()",33,"GraphTable","GraphTable",5
"Set operations - merge, intersect, subtract (placeholders)",357,"(_other)",false,"Subgraph.merge_with","merge_with","Subgraph","{}",1,"Subgraph -> Unknown","[""_other""]","Unknown","(_other)",6,"Subgraph","Subgraph",21
compressed_text,184,"(attr_name)",false,"NodesAccessor.group_by","group_by","NodesAccessor","{}",1,"NodesAccessor -> list","[""attr_name""]","list","(attr_name)",20,"NodesAccessor","NodesAccessor",8
"Convert node attributes to matrix
Implements: g.nodes.matrix()",186,"()",false,"NodesAccessor.matrix","matrix","NodesAccessor","{}",0,"NodesAccessor -> Matrix","[]","Matrix","()",20,"NodesAccessor","NodesAccessor",2
"Import BaseTable from JSON file",104,"(path)",false,"BaseTable.from_json","from_json","BaseTable","{}",1,"BaseTable -> BaseTable","[""path""]","BaseTable","(path)",23,"BaseTable","BaseTable",23
"DFS traversal - returns subgraph result",336,"(start, max_depth=None)",false,"Subgraph.dfs","dfs","Subgraph","{}",2,"Subgraph -> Subgraph","[""start""]","Subgraph","(start, max_depth=None)",6,"Subgraph","Subgraph",6
"GELU activation applied to matrix
Implements: matrix.gelu()",397,"()",false,"GraphMatrix.gelu","gelu","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
"Iterate over columns - returns iterator of BaseArrays or NumArrays",407,"()",false,"GraphMatrix.iter_columns","iter_columns","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Check if edge exists - DELEGATED (same as has_edge)  ",13,"(edge)",false,"Graph.contains_edge","contains_edge","Graph","{}",1,"Graph -> Unknown","[""edge""]","Unknown","(edge)",5,"Graph","Graph",21
compressed_text,227,"()",false,"NodesTable.interactive_embed","interactive_embed","NodesTable","{}",0,"NodesTable -> str","[]","str","()",11,"NodesTable","NodesTable",7
"Get first element",295,"()",false,"NumArray.first","first","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
compressed_text,137,"()",false,"BranchName.isdecimal","isdecimal","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Solve linear system Ax = b",437,"(b)",false,"GraphMatrix.solve","solve","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""b""]","Unknown","(b)",15,"GraphMatrix","GraphMatrix",21
compressed_text,96,"(agg_specs)",false,"BaseTable.aggregate","aggregate","BaseTable","{}",1,"BaseTable -> dict","[""agg_specs""]","dict","(agg_specs)",23,"BaseTable","BaseTable",0
compressed_text,238,"(column, ascending=True)",false,"NodesTable.sort_by","sort_by","NodesTable","{}",2,"NodesTable -> NodesTable","[""column""]","NodesTable","(column, ascending=True)",11,"NodesTable","NodesTable",11
"Node count property",361,"()",false,"Subgraph.node_count","node_count","Subgraph","{}",0,"Subgraph -> Unknown","[]","Unknown","()",6,"Subgraph","Subgraph",21
compressed_text,79,"(sep)",false,"AttrName.partition","partition","AttrName","{}",1,"AttrName -> str","[""sep""]","str","(sep, /)",10,"AttrName","AttrName",7
compressed_text,67,"()",false,"AttrName.isdigit","isdigit","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Get the number of edges in the graph - DELEGATED",19,"()",false,"Graph.edge_count","edge_count","Graph","{}",0,"Graph -> float","[]","float","()",5,"Graph","Graph",1
"Find the maximum value",298,"()",false,"NumArray.max","max","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
compressed_text,132,"(encoding=utf-8, errors=strict)",false,"BranchName.encode","encode","BranchName","{}",2,"BranchName -> str","[]","str","(encoding='utf-8', errors='strict')",22,"BranchName","BranchName",7
compressed_text,157,"(chars=None)",false,"BranchName.rstrip","rstrip","BranchName","{}",1,"BranchName -> str","[]","str","(chars=None, /)",22,"BranchName","BranchName",7
"Convert this graph to a NetworkX graph.",55,"(directed: bool=False, include_attributes: bool=True)",false,"Graph.to_networkx","to_networkx","Graph","{""directed"": ""bool"", ""include_attributes"": ""bool""}",2,"Graph -> Graph","[]","Graph","(directed: bool = False, include_attributes: bool = True)",5,"Graph","Graph",5
"Set single cell value at (row, col)",434,"(row, col, value)",false,"GraphMatrix.set","set","GraphMatrix","{}",3,"GraphMatrix -> Unknown","[""row"", ""col"", ""value""]","Unknown","(row, col, value)",15,"GraphMatrix","GraphMatrix",21
"Convert matrix to BaseArray containing all values as AttrValues",448,"()",false,"GraphMatrix.to_base_array","to_base_array","GraphMatrix","{}",0,"GraphMatrix -> BaseArray","[]","BaseArray","()",15,"GraphMatrix","GraphMatrix",27
compressed_text,189,"()",false,"EdgesAccessor.all","all","EdgesAccessor","{}",0,"EdgesAccessor -> Subgraph","[]","Subgraph","()",9,"EdgesAccessor","EdgesAccessor",6
"Get table iterator for chaining",265,"()",false,"EdgesTable.iter","iter","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Get adjacency list representation
Returns: Dict mapping node_id -> list of connected node_ids",322,"()",false,"Subgraph.adjacency_list","adjacency_list","Subgraph","{}",0,"Subgraph -> dict","[]","dict","()",6,"Subgraph","Subgraph",0
"Minimum along specified axis (0=rows, 1=columns)",418,"(axis)",false,"GraphMatrix.min_axis","min_axis","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""axis""]","Unknown","(axis)",15,"GraphMatrix","GraphMatrix",21
compressed_text,89,"(chars=None)",false,"AttrName.strip","strip","AttrName","{}",1,"AttrName -> str","[]","str","(chars=None, /)",10,"AttrName","AttrName",7
"Global maximum value in the matrix",413,"()",false,"GraphMatrix.max","max","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,269,"(columns)",false,"EdgesTable.select","select","EdgesTable","{}",1,"EdgesTable -> list","[""columns""]","list","(columns)",13,"EdgesTable","EdgesTable",8
"Get all unique node attribute names across the entire graph",7,"()",false,"Graph.all_node_attribute_names","all_node_attribute_names","Graph","{}",0,"Graph -> Graph","[]","Graph","()",5,"Graph","Graph",5
compressed_text,119,"(mask, column_name, value)",false,"BaseTable.set_values_by_mask","set_values_by_mask","BaseTable","{}",3,"BaseTable -> list","[""mask"", ""column_name"", ""value""]","list","(mask, column_name, value)",23,"BaseTable","BaseTable",8
compressed_text,95,"(agg_specs)",false,"BaseTable.agg","agg","BaseTable","{}",1,"BaseTable -> dict","[""agg_specs""]","dict","(agg_specs)",23,"BaseTable","BaseTable",0
"Export NodesTable to CSV file",240,"(path)",false,"NodesTable.to_csv","to_csv","NodesTable","{}",1,"NodesTable -> NodesTable","[""path""]","NodesTable","(path)",11,"NodesTable","NodesTable",11
"Check if the array contains a specific NodesAccessor",281,"(item)",false,"NodesArray.contains","contains","NodesArray","{}",1,"NodesArray -> list","[""item""]","list","(item)",28,"NodesArray","NodesArray",8
"Create iterator for method chaining",319,"()",false,"TableArray.iter","iter","TableArray","{}",0,"TableArray -> Unknown","[]","Unknown","()",4,"TableArray","TableArray",21
compressed_text,155,"(sep)",false,"BranchName.rpartition","rpartition","BranchName","{}",1,"BranchName -> str","[""sep""]","str","(sep, /)",22,"BranchName","BranchName",7
"Convert to different numeric type",294,"(dtype)",false,"NumArray.astype","astype","NumArray","{}",1,"NumArray -> float","[""dtype""]","float","(dtype)",26,"NumArray","NumArray",1
"Filter edges and return new subgraph",341,"(filter)",false,"Subgraph.filter_edges","filter_edges","Subgraph","{}",1,"Subgraph -> Subgraph","[""filter""]","Subgraph","(filter)",6,"Subgraph","Subgraph",6
compressed_text,262,"()",false,"EdgesTable.interactive_embed","interactive_embed","EdgesTable","{}",0,"EdgesTable -> str","[]","str","()",13,"EdgesTable","EdgesTable",7
compressed_text,251,"(predicate)",false,"EdgesTable.filter","filter","EdgesTable","{}",1,"EdgesTable -> str","[""predicate""]","str","(predicate)",13,"EdgesTable","EdgesTable",7
compressed_text,321,"()",false,"Subgraph.adj","adj","Subgraph","{}",0,"Subgraph -> Matrix","[]","Matrix","()",6,"Subgraph","Subgraph",2
compressed_text,309,"(attr_name, element_type)",false,"SubgraphArray.group_by","group_by","SubgraphArray","{}",2,"SubgraphArray -> list","[""attr_name"", ""element_type""]","list","(attr_name, element_type)",30,"SubgraphArray","SubgraphArray",8
compressed_text,65,"()",false,"AttrName.isascii","isascii","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,198,"(bundle_path)",false,"GraphTable.get_bundle_info","get_bundle_info","GraphTable","{}",1,"GraphTable -> dict","[""bundle_path""]","dict","(bundle_path)",33,"GraphTable","GraphTable",0
"Matrix Integration: Reshape NumArray into a GraphMatrix",302,"(rows, cols)",false,"NumArray.reshape","reshape","NumArray","{}",2,"NumArray -> NumArray","[""rows"", ""cols""]","NumArray","(rows, cols)",26,"NumArray","NumArray",26
"Merge multiple GraphTables into one",201,"(tables)",false,"GraphTable.merge","merge","GraphTable","{}",1,"GraphTable -> Unknown","[""tables""]","Unknown","(tables)",33,"GraphTable","GraphTable",21
compressed_text,345,"()",false,"Subgraph.graph_viz","graph_viz","Subgraph","{}",0,"Subgraph -> str","[]","str","()",6,"Subgraph","Subgraph",7
compressed_text,146,"(iterable)",false,"BranchName.join","join","BranchName","{}",1,"BranchName -> str","[""iterable""]","str","(iterable, /)",22,"BranchName","BranchName",7
"Check if this subgraph contains nodes that are meta-nodes",349,"()",false,"Subgraph.has_meta_nodes","has_meta_nodes","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
compressed_text,431,"(new_rows, new_cols)",false,"GraphMatrix.reshape","reshape","GraphMatrix","{}",2,"GraphMatrix -> Matrix","[""new_rows"", ""new_cols""]","Matrix","(new_rows, new_cols)",15,"GraphMatrix","GraphMatrix",2
"Elementwise multiplication (Hadamard product)
Returns: new GraphMatrix with elementwise product",388,"(other)",false,"GraphMatrix.elementwise_multiply","elementwise_multiply","GraphMatrix","{}",1,"GraphMatrix -> GraphMatrix","[""other""]","GraphMatrix","(other)",15,"GraphMatrix","GraphMatrix",15
"Get table iterator for chaining",113,"()",false,"BaseTable.iter","iter","BaseTable","{}",0,"BaseTable -> Unknown","[]","Unknown","()",23,"BaseTable","BaseTable",21
compressed_text,103,"(data)",false,"BaseTable.from_dict","from_dict","BaseTable","{}",1,"BaseTable -> dict","[""data""]","dict","(data)",23,"BaseTable","BaseTable",0
compressed_text,228,"(port=None, layout=None, theme=None, width=None, height=None)",false,"NodesTable.interactive_viz","interactive_viz","NodesTable","{}",5,"NodesTable -> float","[]","float","(port=None, layout=None, theme=None, width=None, height=None)",11,"NodesTable","NodesTable",1
"Collapse subgraph to a single node with aggregated attributes",329,"(agg_functions)",false,"Subgraph.collapse_to_node","collapse_to_node","Subgraph","{}",1,"Subgraph -> Subgraph","[""agg_functions""]","Subgraph","(agg_functions)",6,"Subgraph","Subgraph",6
"Export EdgesTable to Parquet file ",279,"(path)",false,"EdgesTable.to_parquet","to_parquet","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[""path""]","EdgesTable","(path)",13,"EdgesTable","EdgesTable",13
compressed_text,351,"(node1_id, node2_id)",false,"Subgraph.has_path","has_path","Subgraph","{}",2,"Subgraph -> Subgraph","[""node1_id"", ""node2_id""]","Subgraph","(node1_id, node2_id)",6,"Subgraph","Subgraph",6
"Element-wise square root",439,"()",false,"GraphMatrix.sqrt","sqrt","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Convert to a new independent graph",373,"()",false,"Subgraph.to_graph","to_graph","Subgraph","{}",0,"Subgraph -> Graph","[]","Graph","()",6,"Subgraph","Subgraph",5
"Import EdgesTable from JSON file (must contain edge_id, source, target columns)",257,"(path)",false,"EdgesTable.from_json","from_json","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[""path""]","EdgesTable","(path)",13,"EdgesTable","EdgesTable",13
compressed_text,456,"()",false,"GraphMatrix.to_table_for_streaming","to_table_for_streaming","GraphMatrix","{}",0,"GraphMatrix -> BaseTable","[]","BaseTable","()",15,"GraphMatrix","GraphMatrix",23
"Zero out all gradients in the computation graph",460,"()",false,"GraphMatrix.zero_grad","zero_grad","GraphMatrix","{}",0,"GraphMatrix -> Graph","[]","Graph","()",15,"GraphMatrix","GraphMatrix",5
"Sample k nodes from this subgraph randomly",364,"(k)",false,"Subgraph.sample","sample","Subgraph","{}",1,"Subgraph -> Subgraph","[""k""]","Subgraph","(k)",6,"Subgraph","Subgraph",6
compressed_text,64,"()",false,"AttrName.isalpha","isalpha","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Get single cell value at (row, col) - public interface",398,"(row, col)",false,"GraphMatrix.get","get","GraphMatrix","{}",2,"GraphMatrix -> Unknown","[""row"", ""col""]","Unknown","(row, col)",15,"GraphMatrix","GraphMatrix",21
"Get number of rows",267,"()",false,"EdgesTable.nrows","nrows","EdgesTable","{}",0,"EdgesTable -> float","[]","float","()",13,"EdgesTable","EdgesTable",1
"Compute neighborhoods from this subgraph, returning a PyNeighborhoodResult",359,"(central_nodes, hops)",false,"Subgraph.neighborhood","neighborhood","Subgraph","{}",2,"Subgraph -> Subgraph","[""central_nodes"", ""hops""]","Subgraph","(central_nodes, hops)",6,"Subgraph","Subgraph",6
compressed_text,22,"(filter)",false,"Graph.filter_nodes","filter_nodes","Graph","{}",1,"Graph -> str","[""filter""]","str","(filter)",5,"Graph","Graph",7
compressed_text,429,"(repeats, axis)",false,"GraphMatrix.repeat","repeat","GraphMatrix","{}",2,"GraphMatrix -> float","[""repeats"", ""axis""]","float","(repeats, axis)",15,"GraphMatrix","GraphMatrix",1
compressed_text,183,"(node_id)",false,"NodesAccessor.get_meta_node","get_meta_node","NodesAccessor","{}",1,"NodesAccessor -> Subgraph","[""node_id""]","Subgraph","(node_id)",20,"NodesAccessor","NodesAccessor",6
"Filter nodes by attribute value",219,"(attr_name, value)",false,"NodesTable.filter_by_attr","filter_by_attr","NodesTable","{}",2,"NodesTable -> Unknown","[""attr_name"", ""value""]","Unknown","(attr_name, value)",11,"NodesTable","NodesTable",21
"Check if empty",296,"()",false,"NumArray.is_empty","is_empty","NumArray","{}",0,"NumArray -> Unknown","[]","Unknown","()",26,"NumArray","NumArray",21
"Get all attribute keys for an edge - delegates to PyGraphAttr",18,"(edge_id)",false,"Graph.edge_attribute_keys","edge_attribute_keys","Graph","{}",1,"Graph -> GraphAttr","[""edge_id""]","GraphAttr","(edge_id)",5,"Graph","Graph",17
"Direct delegation: Apply neighborhood() to each component and return PySubgraphArray",464,"()",false,"ComponentsArray.neighborhood","neighborhood","ComponentsArray","{}",0,"ComponentsArray -> SubgraphArray","[]","SubgraphArray","()",14,"ComponentsArray","ComponentsArray",30
compressed_text,84,"(sep)",false,"AttrName.rpartition","rpartition","AttrName","{}",1,"AttrName -> str","[""sep""]","str","(sep, /)",10,"AttrName","AttrName",7
"Get edge endpoints (source, target)",338,"(edge_id)",false,"Subgraph.edge_endpoints","edge_endpoints","Subgraph","{}",1,"Subgraph -> Unknown","[""edge_id""]","Unknown","(edge_id)",6,"Subgraph","Subgraph",21
"Check if an edge exists in this subgraph",347,"(edge_id)",false,"Subgraph.has_edge","has_edge","Subgraph","{}",1,"Subgraph -> Subgraph","[""edge_id""]","Subgraph","(edge_id)",6,"Subgraph","Subgraph",6
"Convert table to SubgraphArray by creating subgraphs from table rows",213,"()",false,"GraphTable.to_subgraphs","to_subgraphs","GraphTable","{}",0,"GraphTable -> SubgraphArray","[]","SubgraphArray","()",33,"GraphTable","GraphTable",30
"Return a copy of the string converted to lowercase.",77,"()",false,"AttrName.lower","lower","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,237,"(start, end)",false,"NodesTable.slice","slice","NodesTable","{}",2,"NodesTable -> NodesTable","[""start"", ""end""]","NodesTable","(start, end)",11,"NodesTable","NodesTable",11
