doc,edge_id,enhanced_signature,is_property,method_full_name,name,object_type,parameter_types,parameters_count,relationship,requires_parameters,return_type,signature,source,source_object,source_type,target
"Import BaseTable from CSV file",102,"(path)",false,"BaseTable.from_csv","from_csv","BaseTable","{}",1,"BaseTable -> BaseTable","[""path""]","BaseTable","(path)",23,"BaseTable","BaseTable",23
"Convert to BaseTable (loses node-specific typing)",229,"()",false,"NodesTable.into_base_table","into_base_table","NodesTable","{}",0,"NodesTable -> BaseTable","[]","BaseTable","()",11,"NodesTable","NodesTable",23
"Get rich display representation using Rust formatter",115,"(config=None)",false,"BaseTable.rich_display","rich_display","BaseTable","{}",1,"BaseTable -> Unknown","[]","Unknown","(config=None)",23,"BaseTable","BaseTable",21
"Get neighbors of a node within the subgraph",360,"(node_id)",false,"Subgraph.neighbors","neighbors","Subgraph","{}",1,"Subgraph -> Subgraph","[""node_id""]","Subgraph","(node_id)",6,"Subgraph","Subgraph",6
"Aggregate attribute values across nodes or edges",5,"(attribute, operation, target=None, _node_ids=None)",false,"Graph.aggregate","aggregate","Graph","{}",4,"Graph -> Unknown","[""attribute"", ""operation""]","Unknown","(attribute, operation, target=None, _node_ids=None)",5,"Graph","Graph",21
"BFS traversal - returns subgraph result",324,"(start, max_depth=None)",false,"Subgraph.bfs","bfs","Subgraph","{}",2,"Subgraph -> Subgraph","[""start""]","Subgraph","(start, max_depth=None)",6,"Subgraph","Subgraph",6
compressed_text,76,"(width, fillchar= )",false,"AttrName.ljust","ljust","AttrName","{}",2,"AttrName -> str","[""width""]","str","(width, fillchar=' ', /)",10,"AttrName","AttrName",7
compressed_text,60,"(width, fillchar= )",false,"AttrName.center","center","AttrName","{}",2,"AttrName -> str","[""width""]","str","(width, fillchar=' ', /)",10,"AttrName","AttrName",7
"Set bulk node attributes - delegates to PyGraphAttrMut",51,"(attrs_dict)",false,"Graph.set_node_attrs","set_node_attrs","Graph","{}",1,"Graph -> GraphAttrMut","[""attrs_dict""]","GraphAttrMut","(attrs_dict)",5,"Graph","Graph",16
"Set single node attribute - delegates to PyGraphAttrMut",50,"(node, attr, value)",false,"Graph.set_node_attr","set_node_attr","Graph","{}",3,"Graph -> GraphAttrMut","[""node"", ""attr"", ""value""]","GraphAttrMut","(node, attr, value)",5,"Graph","Graph",16
"Get commit history (FFI wrapper around core history system)",12,"()",false,"Graph.commit_history","commit_history","Graph","{}",0,"Graph -> Commit","[]","Commit","()",5,"Graph","Graph",18
compressed_text,81,"(suffix)",false,"AttrName.removesuffix","removesuffix","AttrName","{}",1,"AttrName -> str","[""suffix""]","str","(suffix, /)",10,"AttrName","AttrName",7
"Get the last NodesAccessor  ",288,"()",false,"NodesArray.last","last","NodesArray","{}",0,"NodesArray -> NodesAccessor","[]","NodesAccessor","()",28,"NodesArray","NodesArray",20
compressed_text,163,"(table)",false,"BranchName.translate","translate","BranchName","{}",1,"BranchName -> dict","[""table""]","dict","(table, /)",22,"BranchName","BranchName",0
"QR decomposition: A = Q * R
Returns tuple of (Q, R) where Q is orthogonal and R is upper triangular",426,"()",false,"GraphMatrix.qr_decomposition","qr_decomposition","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Create iterator for method chaining",311,"()",false,"SubgraphArray.iter","iter","SubgraphArray","{}",0,"SubgraphArray -> Unknown","[]","Unknown","()",30,"SubgraphArray","SubgraphArray",21
compressed_text,405,"()",false,"GraphMatrix.interactive_embed","interactive_embed","GraphMatrix","{}",0,"GraphMatrix -> str","[]","str","()",15,"GraphMatrix","GraphMatrix",7
compressed_text,139,"()",false,"BranchName.isidentifier","isidentifier","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,98,"(column_name)",false,"BaseTable.column","column","BaseTable","{}",1,"BaseTable -> BaseArray","[""column_name""]","BaseArray","(column_name)",23,"BaseTable","BaseTable",27
"Export EdgesTable to JSON file",277,"(path)",false,"EdgesTable.to_json","to_json","EdgesTable","{}",1,"EdgesTable -> EdgesTable","[""path""]","EdgesTable","(path)",13,"EdgesTable","EdgesTable",13
"Check if edge has specific attribute - delegates to PyGraphAttr",31,"(edge_id, attr_name)",false,"Graph.has_edge_attribute","has_edge_attribute","Graph","{}",2,"Graph -> GraphAttr","[""edge_id"", ""attr_name""]","GraphAttr","(edge_id, attr_name)",5,"Graph","Graph",17
compressed_text,99,"()",false,"BaseTable.column_info","column_info","BaseTable","{}",0,"BaseTable -> dict","[]","dict","()",23,"BaseTable","BaseTable",0
"Convert table to EdgesAccessor by extracting edge IDs from the table",210,"()",false,"GraphTable.to_edges","to_edges","GraphTable","{}",0,"GraphTable -> EdgesAccessor","[]","EdgesAccessor","()",33,"GraphTable","GraphTable",9
compressed_text,135,"()",false,"BranchName.isalpha","isalpha","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Get an EdgesTable representation of accessible edges
Implements: g.edges.table()  ",194,"()",false,"EdgesAccessor.table","table","EdgesAccessor","{}",0,"EdgesAccessor -> EdgesTable","[]","EdgesTable","()",9,"EdgesAccessor","EdgesAccessor",13
compressed_text,376,"()",false,"Subgraph.to_nodes","to_nodes","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"Element-wise absolute value",378,"()",false,"GraphMatrix.abs","abs","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
compressed_text,117,"(column_name, values)",false,"BaseTable.set_column","set_column","BaseTable","{}",2,"BaseTable -> list","[""column_name"", ""values""]","list","(column_name, values)",23,"BaseTable","BaseTable",8
compressed_text,85,"(sep=None, maxsplit=-1)",false,"AttrName.rsplit","rsplit","AttrName","{}",2,"AttrName -> list","[]","list","(sep=None, maxsplit=-1)",10,"AttrName","AttrName",8
"Get source node IDs",273,"()",false,"EdgesTable.sources","sources","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Softmax activation applied to matrix
Implements: matrix.softmax(dim=1)",436,"(dim=1)",false,"GraphMatrix.softmax","softmax","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[]","Matrix","(dim=1)",15,"GraphMatrix","GraphMatrix",2
"BFS traversal - delegates to PyGraphAnalysis helper",8,"(start, max_depth=None, inplace=None, attr_name=None)",false,"Graph.bfs","bfs","Graph","{}",4,"Graph -> GraphAnalysis","[""start""]","GraphAnalysis","(start, max_depth=None, inplace=None, attr_name=None)",5,"Graph","Graph",24
"Helper method to resolve string ID to NodeId using uid_key attribute",47,"(string_id, uid_key)",false,"Graph.resolve_string_id_to_node","resolve_string_id_to_node","Graph","{}",2,"Graph -> str","[""string_id"", ""uid_key""]","str","(string_id, uid_key)",5,"Graph","Graph",7
"Convert edge attributes to matrix
Implements: g.edges.matrix()",192,"()",false,"EdgesAccessor.matrix","matrix","EdgesAccessor","{}",0,"EdgesAccessor -> Matrix","[]","Matrix","()",9,"EdgesAccessor","EdgesAccessor",2
compressed_text,2,"(other)",false,"Graph.add_graph","add_graph","Graph","{}",1,"Graph -> Graph","[""other""]","Graph","(other)",5,"Graph","Graph",5
"Cholesky decomposition: A = L * L^T
Returns L (lower triangular) for positive definite matrices",381,"()",false,"GraphMatrix.cholesky_decomposition","cholesky_decomposition","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Get last n rows (default 5)",239,"(n=5)",false,"NodesTable.tail","tail","NodesTable","{}",1,"NodesTable -> Unknown","[]","Unknown","(n=5)",11,"NodesTable","NodesTable",21
"Remove a single node from the graph",45,"(node)",false,"Graph.remove_node","remove_node","Graph","{}",1,"Graph -> Graph","[""node""]","Graph","(node)",5,"Graph","Graph",5
"Export NodesTable to Parquet file ",243,"(path)",false,"NodesTable.to_parquet","to_parquet","NodesTable","{}",1,"NodesTable -> NodesTable","[""path""]","NodesTable","(path)",11,"NodesTable","NodesTable",11
"Filter edges by attribute value",252,"(attr_name, value)",false,"EdgesTable.filter_by_attr","filter_by_attr","EdgesTable","{}",2,"EdgesTable -> Unknown","[""attr_name"", ""value""]","Unknown","(attr_name, value)",13,"EdgesTable","EdgesTable",21
"Calculate the L∞ norm (maximum absolute value) of the matrix",421,"()",false,"GraphMatrix.norm_inf","norm_inf","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
"Get shape as (rows, cols)",236,"()",false,"NodesTable.shape","shape","NodesTable","{}",0,"NodesTable -> Unknown","[]","Unknown","()",11,"NodesTable","NodesTable",21
compressed_text,88,"(keepends=False)",false,"AttrName.splitlines","splitlines","AttrName","{}",1,"AttrName -> list","[]","list","(keepends=False)",10,"AttrName","AttrName",8
"Get unique values for an attribute",244,"(attr_name)",false,"NodesTable.unique_attr_values","unique_attr_values","NodesTable","{}",1,"NodesTable -> Unknown","[""attr_name""]","Unknown","(attr_name)",11,"NodesTable","NodesTable",21
"Remove a single edge from the graph",43,"(edge)",false,"Graph.remove_edge","remove_edge","Graph","{}",1,"Graph -> Graph","[""edge""]","Graph","(edge)",5,"Graph","Graph",5
"Apply sample(k) to all subgraphs",312,"(k)",false,"SubgraphArray.sample","sample","SubgraphArray","{}",1,"SubgraphArray -> Unknown","[""k""]","Unknown","(k)",30,"SubgraphArray","SubgraphArray",21
"Get column by index as BaseArray (mixed types) or NumArray (if all numerical)",400,"(col)",false,"GraphMatrix.get_column","get_column","GraphMatrix","{}",1,"GraphMatrix -> BaseArray","[""col""]","BaseArray","(col)",15,"GraphMatrix","GraphMatrix",27
compressed_text,75,"(iterable)",false,"AttrName.join","join","AttrName","{}",1,"AttrName -> str","[""iterable""]","str","(iterable, /)",10,"AttrName","AttrName",7
"Get bulk edge attributes - delegates to PyGraphAttr",24,"(edges, attrs)",false,"Graph.get_edge_attrs","get_edge_attrs","Graph","{}",2,"Graph -> GraphAttr","[""edges"", ""attrs""]","GraphAttr","(edges, attrs)",5,"Graph","Graph",17
"Generate transition matrix - delegates to PyGraphMatrixHelper",56,"()",false,"Graph.transition_matrix","transition_matrix","Graph","{}",0,"Graph -> Matrix","[]","Matrix","()",5,"Graph","Graph",2
"Calculate clustering coefficient for a node or entire subgraph",327,"(_node_id=None)",false,"Subgraph.clustering_coefficient","clustering_coefficient","Subgraph","{}",1,"Subgraph -> Subgraph","[]","Subgraph","(_node_id=None)",6,"Subgraph","Subgraph",6
"Check if subgraph is empty",356,"()",false,"Subgraph.is_empty","is_empty","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"Get the number of nodes in the graph - DELEGATED",42,"()",false,"Graph.node_count","node_count","Graph","{}",0,"Graph -> float","[]","float","()",5,"Graph","Graph",1
"Get component sizes without materializing subgraphs",466,"()",false,"ComponentsArray.sizes","sizes","ComponentsArray","{}",0,"ComponentsArray -> Unknown","[]","Unknown","()",14,"ComponentsArray","ComponentsArray",21
compressed_text,71,"()",false,"AttrName.isprintable","isprintable","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,374,"()",false,"Subgraph.to_matrix","to_matrix","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
compressed_text,404,"()",false,"GraphMatrix.interactive","interactive","GraphMatrix","{}",0,"GraphMatrix -> str","[]","str","()",15,"GraphMatrix","GraphMatrix",7
"",354,"(_other)",false,"Subgraph.intersect_with","intersect_with","Subgraph","{}",1,"Subgraph -> Unknown","[""_other""]","Unknown","(_other)",6,"Subgraph","Subgraph",21
compressed_text,363,"()",false,"Subgraph.parent_meta_node","parent_meta_node","Subgraph","{}",0,"Subgraph -> dict","[]","dict","()",6,"Subgraph","Subgraph",0
"Get edge IDs",250,"()",false,"EdgesTable.edge_ids","edge_ids","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Remove multiple nodes from the graph",46,"(nodes)",false,"Graph.remove_nodes","remove_nodes","Graph","{}",1,"Graph -> Graph","[""nodes""]","Graph","(nodes)",5,"Graph","Graph",5
"Add a single edge to the graph with support for string IDs and attributes",0,"(source, target, uid_key=None, kwargs)",false,"Graph.add_edge","add_edge","Graph","{}",4,"Graph -> str","[""source"", ""target"", ""kwargs""]","str","(source, target, uid_key=None, **kwargs)",5,"Graph","Graph",7
compressed_text,259,"(columns)",false,"EdgesTable.group_by","group_by","EdgesTable","{}",1,"EdgesTable -> list","[""columns""]","list","(columns)",13,"EdgesTable","EdgesTable",8
"Remove multiple edges from the graph",44,"(edges)",false,"Graph.remove_edges","remove_edges","Graph","{}",1,"Graph -> Graph","[""edges""]","Graph","(edges)",5,"Graph","Graph",5
"Get target node IDs  ",275,"()",false,"EdgesTable.targets","targets","EdgesTable","{}",0,"EdgesTable -> Unknown","[]","Unknown","()",13,"EdgesTable","EdgesTable",21
"Create a dense materialized version of the matrix",383,"()",false,"GraphMatrix.dense","dense","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,80,"(prefix)",false,"AttrName.removeprefix","removeprefix","AttrName","{}",1,"AttrName -> str","[""prefix""]","str","(prefix, /)",10,"AttrName","AttrName",7
compressed_text,193,"(attrs_dict)",false,"EdgesAccessor.set_attrs","set_attrs","EdgesAccessor","{}",1,"EdgesAccessor -> Graph","[""attrs_dict""]","Graph","(attrs_dict)",9,"EdgesAccessor","EdgesAccessor",5
compressed_text,379,"(func)",false,"GraphMatrix.apply","apply","GraphMatrix","{}",1,"GraphMatrix -> Matrix","[""func""]","Matrix","(func)",15,"GraphMatrix","GraphMatrix",2
"Create a preset configuration for interactive exploration",179,"(port=None)",false,"VizConfig.interactive","interactive","VizConfig","{}",1,"VizConfig -> Unknown","[]","Unknown","(port=None)",25,"VizConfig","VizConfig",21
"Check if there are uncommitted changes (FFI wrapper around core history system)",34,"()",false,"Graph.has_uncommitted_changes","has_uncommitted_changes","Graph","{}",0,"Graph -> Unknown","[]","Unknown","()",5,"Graph","Graph",21
"Get unique values as a new NumArray",306,"()",false,"NumArray.unique","unique","NumArray","{}",0,"NumArray -> NumArray","[]","NumArray","()",26,"NumArray","NumArray",26
compressed_text,101,"(predicate)",false,"BaseTable.filter","filter","BaseTable","{}",1,"BaseTable -> str","[""predicate""]","str","(predicate)",23,"BaseTable","BaseTable",7
compressed_text,174,"(length, byteorder, signed=False)",false,"NodeId.to_bytes","to_bytes","NodeId","{}",3,"NodeId -> list","[""length"", ""byteorder""]","list","(length, byteorder, *, signed=False)",3,"NodeId","NodeId",8
compressed_text,200,"(bundle_path)",false,"GraphTable.load_bundle","load_bundle","GraphTable","{}",1,"GraphTable -> Graph","[""bundle_path""]","Graph","(bundle_path)",33,"GraphTable","GraphTable",5
"Export NodesTable to JSON file",241,"(path)",false,"NodesTable.to_json","to_json","NodesTable","{}",1,"NodesTable -> NodesTable","[""path""]","NodesTable","(path)",11,"NodesTable","NodesTable",11
"Convert to NumPy array (when numpy available)
Uses .data property to materialize data",454,"()",false,"GraphMatrix.to_numpy","to_numpy","GraphMatrix","{}",0,"GraphMatrix -> list","[]","list","()",15,"GraphMatrix","GraphMatrix",8
compressed_text,63,"()",false,"AttrName.isalnum","isalnum","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
compressed_text,178,"(length, byteorder, signed=False)",false,"StateId.to_bytes","to_bytes","StateId","{}",3,"StateId -> list","[""length"", ""byteorder""]","list","(length, byteorder, *, signed=False)",19,"StateId","StateId",8
"Get node IDs",232,"()",false,"NodesTable.node_ids","node_ids","NodesTable","{}",0,"NodesTable -> Unknown","[]","Unknown","()",11,"NodesTable","NodesTable",21
"Create EdgesTable from a Python dictionary (must contain 'edge_id', 'source', 'target' columns)",256,"(data)",false,"EdgesTable.from_dict","from_dict","EdgesTable","{}",1,"EdgesTable -> dict","[""data""]","dict","(data)",13,"EdgesTable","EdgesTable",0
compressed_text,168,"()",false,"EdgeId.bit_length","bit_length","EdgeId","{}",0,"EdgeId -> float","[]","float","()",12,"EdgeId","EdgeId",1
compressed_text,116,"(columns)",false,"BaseTable.select","select","BaseTable","{}",1,"BaseTable -> list","[""columns""]","list","(columns)",23,"BaseTable","BaseTable",8
compressed_text,151,"(prefix)",false,"BranchName.removeprefix","removeprefix","BranchName","{}",1,"BranchName -> str","[""prefix""]","str","(prefix, /)",22,"BranchName","BranchName",7
compressed_text,94,"(width)",false,"AttrName.zfill","zfill","AttrName","{}",1,"AttrName -> str","[""width""]","str","(width, /)",10,"AttrName","AttrName",7
"Check if the graph is connected (delegates to subgraph implementation)",36,"()",false,"Graph.is_connected","is_connected","Graph","{}",0,"Graph -> Graph","[]","Graph","()",5,"Graph","Graph",5
compressed_text,326,"()",false,"Subgraph.child_meta_nodes","child_meta_nodes","Subgraph","{}",0,"Subgraph -> list","[]","list","()",6,"Subgraph","Subgraph",8
"Calculate the Frobenius norm (Euclidean norm) of the matrix",420,"()",false,"GraphMatrix.norm","norm","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,62,"(tabsize=8)",false,"AttrName.expandtabs","expandtabs","AttrName","{}",1,"AttrName -> Unknown","[]","Unknown","(tabsize=8)",10,"AttrName","AttrName",21
"Get neighborhood sampling - delegates to PyGraphAnalysis helper",38,"(center_nodes, radius=None, max_nodes=None)",false,"Graph.neighborhood","neighborhood","Graph","{}",3,"Graph -> GraphAnalysis","[""center_nodes""]","GraphAnalysis","(center_nodes, radius=None, max_nodes=None)",5,"Graph","Graph",24
"Get a single edge attribute value",343,"(edge_id, attr_name)",false,"Subgraph.get_edge_attribute","get_edge_attribute","Subgraph","{}",2,"Subgraph -> Unknown","[""edge_id"", ""attr_name""]","Unknown","(edge_id, attr_name)",6,"Subgraph","Subgraph",21
"Create subgraph from list of edges",368,"(edges)",false,"Subgraph.subgraph_from_edges","subgraph_from_edges","Subgraph","{}",1,"Subgraph -> list","[""edges""]","list","(edges)",6,"Subgraph","Subgraph",8
compressed_text,138,"()",false,"BranchName.isdigit","isdigit","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Sum along specified axis (0=rows, 1=columns)",443,"(axis)",false,"GraphMatrix.sum_axis","sum_axis","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""axis""]","Unknown","(axis)",15,"GraphMatrix","GraphMatrix",21
"",4,"(data, uid_key=None)",false,"Graph.add_nodes","add_nodes","Graph","{}",2,"Graph -> Unknown","[""data""]","Unknown","(data, uid_key=None)",5,"Graph","Graph",21
"Calculate graph density (number of edges / number of possible edges) - PURE DELEGATION",16,"()",false,"Graph.density","density","Graph","{}",0,"Graph -> float","[]","float","()",5,"Graph","Graph",1
"Export BaseTable to CSV file",124,"(path)",false,"BaseTable.to_csv","to_csv","BaseTable","{}",1,"BaseTable -> BaseTable","[""path""]","BaseTable","(path)",23,"BaseTable","BaseTable",23
"Convert to Pandas DataFrame (when pandas available)",455,"()",false,"GraphMatrix.to_pandas","to_pandas","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Get shape as (rows, cols)",207,"()",false,"GraphTable.shape","shape","GraphTable","{}",0,"GraphTable -> Unknown","[]","Unknown","()",33,"GraphTable","GraphTable",21
"Calculate the trace (sum of diagonal elements) - only for square matrices",457,"()",false,"GraphMatrix.trace","trace","GraphMatrix","{}",0,"GraphMatrix -> Unknown","[]","Unknown","()",15,"GraphMatrix","GraphMatrix",21
"Check if subgraph contains a specific edge (alias for has_edge)  ",332,"(edge_id)",false,"Subgraph.contains_edge","contains_edge","Subgraph","{}",1,"Subgraph -> Subgraph","[""edge_id""]","Subgraph","(edge_id)",6,"Subgraph","Subgraph",6
"Set single edge attribute - delegates to PyGraphAttrMut",48,"(edge, attr, value)",false,"Graph.set_edge_attr","set_edge_attr","Graph","{}",3,"Graph -> GraphAttrMut","[""edge"", ""attr"", ""value""]","GraphAttrMut","(edge, attr, value)",5,"Graph","Graph",16
compressed_text,215,"(bundle_path)",false,"GraphTable.verify_bundle","verify_bundle","GraphTable","{}",1,"GraphTable -> dict","[""bundle_path""]","dict","(bundle_path)",33,"GraphTable","GraphTable",0
compressed_text,346,"(attr_name, element_type)",false,"Subgraph.group_by","group_by","Subgraph","{}",2,"Subgraph -> list","[""attr_name"", ""element_type""]","list","(attr_name, element_type)",6,"Subgraph","Subgraph",8
compressed_text,78,"(chars=None)",false,"AttrName.lstrip","lstrip","AttrName","{}",1,"AttrName -> str","[]","str","(chars=None, /)",10,"AttrName","AttrName",7
"Variance along specified axis (0=rows, 1=columns)",459,"(axis)",false,"GraphMatrix.var_axis","var_axis","GraphMatrix","{}",1,"GraphMatrix -> Unknown","[""axis""]","Unknown","(axis)",15,"GraphMatrix","GraphMatrix",21
compressed_text,140,"()",false,"BranchName.islower","islower","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,144,"()",false,"BranchName.istitle","istitle","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
compressed_text,129,"()",false,"BranchName.capitalize","capitalize","BranchName","{}",0,"BranchName -> str","[]","str","()",22,"BranchName","BranchName",7
"Matrix power - raise matrix to integer power
Returns: new GraphMatrix that is self^n",424,"(n)",false,"GraphMatrix.power","power","GraphMatrix","{}",1,"GraphMatrix -> int","[""n""]","int","(n)",15,"GraphMatrix","GraphMatrix",32
"Validate the GraphTable and return report",214,"()",false,"GraphTable.validate","validate","GraphTable","{}",0,"GraphTable -> GraphTable","[]","GraphTable","()",33,"GraphTable","GraphTable",33
compressed_text,330,"(agg_functions, defaults=None)",false,"Subgraph.collapse_to_node_with_defaults","collapse_to_node_with_defaults","Subgraph","{}",2,"Subgraph -> dict","[""agg_functions""]","dict","(agg_functions, defaults=None)",6,"Subgraph","Subgraph",0
"Edge count property",337,"()",false,"Subgraph.edge_count","edge_count","Subgraph","{}",0,"Subgraph -> Unknown","[]","Unknown","()",6,"Subgraph","Subgraph",21
"Check if this subgraph is connected",355,"()",false,"Subgraph.is_connected","is_connected","Subgraph","{}",0,"Subgraph -> Subgraph","[]","Subgraph","()",6,"Subgraph","Subgraph",6
"Global mean of all elements in the matrix  ",415,"()",false,"GraphMatrix.mean","mean","GraphMatrix","{}",0,"GraphMatrix -> Matrix","[]","Matrix","()",15,"GraphMatrix","GraphMatrix",2
compressed_text,170,"(length, byteorder, signed=False)",false,"EdgeId.to_bytes","to_bytes","EdgeId","{}",3,"EdgeId -> list","[""length"", ""byteorder""]","list","(length, byteorder, *, signed=False)",12,"EdgeId","EdgeId",8
compressed_text,447,"(reps)",false,"GraphMatrix.tile","tile","GraphMatrix","{}",1,"GraphMatrix -> float","[""reps""]","float","(reps)",15,"GraphMatrix","GraphMatrix",1
compressed_text,147,"(width, fillchar= )",false,"BranchName.ljust","ljust","BranchName","{}",2,"BranchName -> str","[""width""]","str","(width, fillchar=' ', /)",22,"BranchName","BranchName",7
compressed_text,68,"()",false,"AttrName.isidentifier","isidentifier","AttrName","{}",0,"AttrName -> str","[]","str","()",10,"AttrName","AttrName",7
"Get number of total rows (nodes + edges)",205,"()",false,"GraphTable.nrows","nrows","GraphTable","{}",0,"GraphTable -> float","[]","float","()",33,"GraphTable","GraphTable",1